sample_id	Bin ID	Mapped genome	Purity (bp)	Completeness (bp)	Predicted size (bp)	True positives (bp)	True size (bp)	Purity (seq)	Completeness (seq)	Predicted size (seq)	True positives (seq)	True size (seq)
pool	64	1365_E	0.7511419018603865	0.6305977861363374	4378660	3288995	5215678.0	0.45454545454545453	0.43103448275862066	55	25	58.0
pool	423	1030731	1.0	0.6224343323249072	1906634	1906634	3063189.0	1.0	0.5238095238095238	11	11	21.0
pool	280	1220_BC	0.4221574659678132	0.6223401667074255	14057501	5934479	9535748.0	0.29411764705882354	0.14285714285714285	34	10	70.0
pool	146	evo_1052962.015	0.12999836718390084	0.6205544787656077	12897962	1676714	2701961.0	0.12582781456953643	0.30158730158730157	151	19	63.0
pool	227	1286_CJ	1.0	0.5970758796890281	4086902	4086902	6844862.0	1.0	0.22169811320754718	47	47	212.0
pool	383	1286_CL	0.8398974902535882	0.5900014415570992	2066145	1735350	2941264.0	0.8461538461538461	0.275	13	11	40.0
pool	350	1139_CC	0.5606911557031229	0.5717122649572267	3418101	1916499	3352209.0	0.3333333333333333	0.2631578947368421	15	5	19.0
pool	330	1286_CE	0.5363643756273975	0.563478295454384	5177141	2776834	4928023.0	0.5	0.15789473684210525	12	6	38.0
pool	147	1139_U	0.7713873180920019	0.552920319067603	4527426	3492399	6316279.0	0.7391304347826086	0.2236842105263158	23	17	76.0
pool	91	1285_N	0.31776086010504584	0.5387546724453749	11064695	3515927	6526026.0	0.2916666666666667	0.25609756097560976	72	21	82.0
pool	299	1048864	0.9785299242603641	0.5375901172222162	4455131	4359479	8109299.0	0.96	0.6153846153846154	25	24	39.0
pool	29	1220_L	0.4906828379844389	0.5339034180869889	11682742	5732521	10737000.0	0.36419753086419754	0.44360902255639095	162	59	133.0
pool	394	1030719	0.2308159881045274	0.5269457451915771	9991028	2306089	4376331.0	0.2459016393442623	0.22727272727272727	61	15	66.0
pool	237	evo_1052962.028	0.17620895001491102	0.5152008891384428	7581641	1335953	2593072.0	0.28846153846153844	0.1724137931034483	52	15	87.0
pool	391	evo_1220_Q.021	0.19689482836284963	0.5091147580587365	12158877	2394020	4702319.0	0.20967741935483872	0.2653061224489796	62	13	49.0
pool	6	evo_1030719.003	0.13562100725422904	0.5036842266607585	18657117	2530297	5023578.0	0.12	0.2727272727272727	150	18	66.0
pool	176	1287_BL	0.32652041550393923	0.4939925816410935	6666796	2176845	4406635.0	0.3	0.13636363636363635	10	3	22.0
pool	275	evo_1220_Q.019	0.19936675686280766	0.47315776004078475	11656818	2323982	4911643.0	0.19298245614035087	0.22448979591836735	57	11	49.0
pool	253	1287_BR	0.0878690424625689	0.4723127897241822	30895022	2714716	5747708.0	0.021953896816684963	0.25	911	20	80.0
pool	139	1285_CO	0.8013070008581519	0.4255372724210378	2528690	2026257	4761644.0	0.8484848484848485	0.42424242424242425	33	28	66.0
pool	37	1287_AT	0.30659541359213455	0.4112674505668903	8991612	2756787	6703149.0	0.32	0.1038961038961039	50	16	154.0
pool	411	1285_E	0.32231984444033224	0.3933994340818936	5074323	1635555	4157492.0	0.2222222222222222	0.2222222222222222	18	4	18.0
pool	47	1285_AO	0.257177121755326	0.3810215339172809	6965954	1791484	4701792.0	0.25	0.07462686567164178	20	5	67.0
pool	409	1286_CG	0.531937653719568	0.3750370096370346	2693216	1432623	3819951.0	0.6	0.125	5	3	24.0
pool	336	1286_CG	0.38705437602734316	0.3706550162554441	3658101	1415884	3819951.0	0.5	0.20833333333333334	10	5	24.0
pool	323	1220_BV	0.9520872157276631	0.364157347508236	2713639	2583621	7094793.0	0.6470588235294118	0.12222222222222222	17	11	90.0
pool	5	1048930	0.30583962224982375	0.35763360631674757	5154306	1576391	4407838.0	0.3333333333333333	0.14285714285714285	9	3	21.0
pool	130	1030857	0.9006385548750508	0.32858254590804903	1976964	1780530	5418821.0	0.7692307692307693	0.3508771929824561	26	20	57.0
pool	339	1220_AP	0.16823072470752154	0.3029091070281649	9545575	1605859	5301455.0	0.1686746987951807	0.2857142857142857	83	14	49.0
pool	284	1220_AL	0.43302718729659956	0.2972023875424715	3192594	1382480	4651645.0	0.46153846153846156	0.24	26	12	50.0
pool	334	1220_W	0.3431455333029019	0.2832481567425303	3938906	1351618	4771851.0	0.17857142857142858	0.14285714285714285	28	5	35.0
pool	157	1030818		0.2762995371799698	1575544	1175058	4252841.0		0.21794871794871795	43	34	156.0
pool	265	1220_BC	0.35491720426544476	0.2718208367083526	7303154	2592015	9535748.0	0.18181818181818182	0.11428571428571428	44	8	70.0
pool	250	1287_BU	0.4743803790192434	0.2626838036698367	2188596	1038227	3952383.0	0.09090909090909091	0.05555555555555555	11	1	18.0
pool	7	1021_AI	0.2819402716522583	0.26159639115539557	4779640	1347573	5151344.0	0.26229508196721313	0.3137254901960784	61	16	51.0
pool	148	evo_1030719.037	0.10884264956880031	0.21227840051769098	8704088	947376	4462894.0	0.09859154929577464	0.11475409836065574	71	7	61.0
pool	131	1285_G		0.16456273464480262	793157	793157	4819785.0		0.18032786885245902	11	11	61.0
pool	310	1030839		0.15896598285201727	1166810	1008584	6344653.0		0.1532258064516129	29	19	124.0
pool	2	evo_1030719.009	0.11905017681845913	0.14236250206600573	5976186	711466	4997566.0	0.09302325581395349	0.06451612903225806	43	4	62.0
pool	118	1286_BK		0.13333325494963652	1498500	567011	4252585.0		0.08108108108108109	14	3	37.0
pool	181	1220_AQ	0.10701332786269713	0.12884976425794517	5283968	565455	4388483.0	0.04081632653061224	0.04878048780487805	49	2	41.0
pool	368	1052956	0.14250397231601303	0.11884632965786796	2094496	298474	2511428.0	0.13664596273291926	0.5116279069767442	161	22	43.0
pool	137	1048975	0.25074209711949336	0.09777989618601123	1735285	435109	4449882.0	0.23076923076923078	0.140625	39	9	64.0
pool	403	evo_1030827.033	0.2494806708213001	0.09361143448888233	1677645	418540	4471035.0	0.24324324324324326	0.05217391304347826	74	18	345.0
pool	158	evo_1030719.005	0.11728666022771277	0.06703552781673458	2900057	340138	5073996.0	0.09333333333333334	0.09090909090909091	75	7	77.0
pool	117	1036671		0.028726641634976707	166317	76538	2664356.0		0.019230769230769232	12	2	104.0
pool	369	evo_1030719.017		0.02840369871710647	1076243	133814	4711147.0		0.03278688524590164	18	2	61.0
pool	221	evo_1030719.005		0.0261744392388169	1035008	132809	5073996.0		0.03896103896103896	21	3	77.0
pool	182	1030827		0.025387658412994722	532302	111737	4401233.0		0.031746031746031744	67	12	378.0
pool	432	evo_1030719.003		0.02435037337929261	1150400	122326	5023578.0		0.045454545454545456	38	3	66.0
pool	295	1048918		0.02165232206681353	228586	122154	5641612.0		0.0963855421686747	19	8	83.0
pool	199	1036662		0.01997102699403169	362883	73810	3695854.0		0.16666666666666666	41	10	60.0
pool	32	1286_CJ		0.01980302889963304	690049	135549	6844862.0		0.06132075471698113	63	13	212.0
pool	115	1053043		0.019787656545694268	466129	95841	4843474.0		0.09523809523809523	29	6	63.0
pool	103	evo_1036569.020		0.01917944302377965	643938	61434	3203117.0		0.08695652173913043	31	2	23.0
pool	279	evo_1030827.033		0.01768919277080139	305146	79089	4471035.0		0.014492753623188406	20	5	345.0
pool	380	1036776		0.017508704337841047	160619	42709	2439301.0		0.042105263157894736	9	4	95.0
pool	69	1030827		0.01707635110433826	275585	75157	4401233.0		0.037037037037037035	54	14	378.0
pool	422	evo_1030719.013		0.016309956026399477	495883	78791	4830853.0		0.018691588785046728	13	2	107.0
pool	345	1021_AI		0.0149262017834569	525263	76890	5151344.0		0.0392156862745098	16	2	51.0
pool	111	1139_S		0.01373764713482719	618553	110789	8064627.0		0.0189873417721519	20	3	158.0
pool	365	1035975		0.013588330753824467	311894	85391	6284142.0		0.015384615384615385	11	1	65.0
pool	4	1030824		0.01304382989812863	44070	27579	2114333.0		0.09615384615384616	16	10	104.0
pool	328	1030917		0.012696033039857755	164743	37787	2976284.0		0.03571428571428571	12	2	56.0
pool	413	1052983		0.012681735088258782	238784	64253	5066578.0		0.0321285140562249	38	8	249.0
pool	123	evo_1052962.024		0.01266771703055949	183924	32394	2557209.0		0.12698412698412698	44	8	63.0
pool	424	evo_1052962.017		0.012648426876210641	196253	33178	2623093.0		0.07936507936507936	33	5	63.0
pool	53	1036632		0.011374255103901163	240988	47727	4196055.0		0.15	20	6	40.0
pool	59	evo_1052962.017		0.009774338919740931	163807	25639	2623093.0		0.06349206349206349	26	4	63.0
pool	258	evo_1030827.033		0.00959911966692276	166755	42918	4471035.0		0.017391304347826087	24	6	345.0
pool	116	evo_1030719.028		0.009525685421951527	336598	42703	4482932.0		0.016129032258064516	9	1	62.0
pool	152	evo_1036569.014		0.007296162579008734	169223	22828	3128768.0		0.17391304347826086	30	4	23.0
pool	135	evo_1030719.017		0.007252798522313144	288571	34169	4711147.0		0.03278688524590164	19	2	61.0
pool	162	1220_M		0.007212392679729733	228574	38015	5270789.0		0.022988505747126436	13	2	87.0
pool	113	evo_1030719.037		0.007124749097782739	323303	31797	4462894.0		0.03278688524590164	19	2	61.0
pool	277	1049026		0.007100636861553952	79582	23639	3329138.0		0.21212121212121213	19	7	33.0
pool	377	evo_1030719.009		0.006259447098847719	353056	31282	4997566.0		0.016129032258064516	12	1	62.0
pool	174	evo_1030827.038		0.00612205981113147	102702	25844	4221455.0		0.013850415512465374	20	5	361.0
pool	239	1030815		0.006040586878521674	193787	21504	3559919.0		0.06349206349206349	16	4	63.0
pool	165	1052989		0.004998527747127069	170344	24530	4907445.0		0.0038314176245210726	8	1	261.0
pool	180	evo_1052962.024		0.00482752876280351	61255	12345	2557209.0		0.07936507936507936	25	5	63.0
pool	230	1287_CG		0.00476239807735065	377873	31444	6602556.0		0.1	139	9	90.0
pool	283	1285_Y		0.004622343818458287	315601	22957	4966528.0		0.013513513513513514	16	1	74.0
pool	442	1021_BE		0.004463730550468285	209402	23152	5186693.0		0.007633587786259542	12	1	131.0
pool	340	1285_BS		0.004455341863394891	232104	23762	5333373.0		0.00819672131147541	12	1	122.0
pool	291	1287_Y		0.004245746379645614	314754	17120	4032271.0		0.03125	19	1	32.0
pool	309	1285_AI		0.0038053531288081447	217115	19595	5149325.0		0.019801980198019802	21	2	101.0
pool	79	evo_1030719.036		0.0033378855095993905	160779	14753	4419864.0		0.01639344262295082	11	1	61.0
pool	163	1139_AS		0.0031942482564662083	534918	20110	6295691.0		0.013513513513513514	29	1	74.0
pool	42	1139_Q		0.00210835868300806	52316	13936	6609881.0		0.02631578947368421	11	3	114.0
pool	19	1220_R		0.0018836950865862658	53234	10940	5807734.0		0.047619047619047616	32	4	84.0
pool	387	1052956		0.0018499435380986435	37952	4646	2511428.0		0.06976744186046512	27	3	43.0
pool	12	1030710		0.0018211297184953046	65182	8368	4594950.0		0.05454545454545454	19	3	55.0
pool	214	1285_AE		0.0014525473497589972	66697	7341	5053880.0		0.02197802197802198	19	2	91.0
pool	229	evo_1030719.017		0.001445507856154775	74014	6810	4711147.0		0.03278688524590164	22	2	61.0
pool	46	1220_BQ		0.0012869242857611648	688449	7765	6033766.0		0.015625	279	3	192.0
pool	28	1285_CC		0.0011970495697289187	30568	3447	2879580.0		0.013157894736842105	13	1	76.0
pool	322	1139_P		0.0011790358208275454	32118	8284	7026080.0		0.005813953488372093	13	1	172.0
pool	420	1021_AH		0.0009819427019599112	469425	5658	5762047.0		0.011235955056179775	86	1	89.0
pool	263	evo_1030719.017		0.0006418819026449398	32827	3024	4711147.0		0.01639344262295082	11	1	61.0
pool	232	1220_CK		0.0006360621603260024	167697	2555	4016903.0		0.005681818181818182	116	1	176.0
pool		1286_AN		0.0	0	0	3533256.0		0.0	0	0	19.0
pool		1220_CI		0.0	0	0	3544923.0		0.0	0	0	28.0
pool		1287_P		0.0	0	0	3754388.0		0.0	0	0	8.0
pool		1220_BP		0.0	0	0	5916138.0		0.0	0	0	223.0
pool		1286_BJ		0.0	0	0	5868298.0		0.0	0	0	58.0
pool		1139_BM		0.0	0	0	4787236.0		0.0	0	0	57.0
pool		1365_O		0.0	0	0	5892554.0		0.0	0	0	38.0
pool		1021_Q		0.0	0	0	5434924.0		0.0	0	0	47.0
pool		1139_BC		0.0	0	0	5269559.0		0.0	0	0	40.0
pool		evo_1048975.035		0.0	0	0	4527439.0		0.0	0	0	65.0
pool		1287_AW		0.0	0	0	4714683.0		0.0	0	0	98.0
pool		evo_1030719.021		0.0	0	0	4758244.0		0.0	0	0	64.0
pool		1220_AV		0.0	0	0	4691739.0		0.0	0	0	57.0
pool		1139_BH		0.0	0	0	4449724.0		0.0	0	0	47.0
pool		1220_Q		0.0	0	0	4828649.0		0.0	0	0	50.0
pool		1285_CB		0.0	0	0	5040230.0		0.0	0	0	141.0
pool		1286_AL		0.0	0	0	5256614.0		0.0	0	0	108.0
pool		1285_BJ		0.0	0	0	3933177.0		0.0	0	0	44.0
pool		1220_CH		0.0	0	0	7580532.0		0.0	0	0	139.0
pool		1286_E		0.0	0	0	5747837.0		0.0	0	0	76.0
pool		evo_1052956.019		0.0	0	0	2583493.0		0.0	0	0	47.0
pool		1286_BE		0.0	0	0	3541971.0		0.0	0	0	10.0
pool		1285_AV		0.0	0	0	5013129.0		0.0	0	0	61.0
pool		1220_BM		0.0	0	0	8252076.0		0.0	0	0	122.0
pool		1139_G		0.0	0	0	6216231.0		0.0	0	0	79.0
pool		1287_AG		0.0	0	0	3865273.0		0.0	0	0	24.0
pool		1287_BF		0.0	0	0	5139341.0		0.0	0	0	67.0
pool		1287_AO		0.0	0	0	5863944.0		0.0	0	0	88.0
pool		1285_M		0.0	0	0	5200449.0		0.0	0	0	64.0
pool		1285_BZ		0.0	0	0	5523706.0		0.0	0	0	128.0
pool		1139_CK		0.0	0	0	6569816.0		0.0	0	0	81.0
pool		1048963		0.0	0	0	5264539.0		0.0	0	0	36.0
pool		1139_CP		0.0	0	0	5262480.0		0.0	0	0	78.0
pool		1052962		0.0	0	0	2504935.0		0.0	0	0	94.0
pool		1285_AG		0.0	0	0	5312559.0		0.0	0	0	65.0
pool		evo_1048987.039		0.0	0	0	3009458.0		0.0	0	0	38.0
pool		1285_AM		0.0	0	0	4699406.0		0.0	0	0	79.0
pool		1286_N		0.0	0	0	3599646.0		0.0	0	0	23.0
pool		1287_O		0.0	0	0	5489893.0		0.0	0	0	35.0
pool		1021_N		0.0	0	0	7891629.0		0.0	0	0	121.0
pool		1286_CN		0.0	0	0	4980070.0		0.0	0	0	98.0
pool		1286_I		0.0	0	0	4462938.0		0.0	0	0	69.0
pool		1285_BA		0.0	0	0	4392776.0		0.0	0	0	9.0
pool		1285_AR		0.0	0	0	5668097.0		0.0	0	0	136.0
pool		1286_BH		0.0	0	0	5536190.0		0.0	0	0	91.0
pool		1285_T		0.0	0	0	3734711.0		0.0	0	0	14.0
pool		1286_AR		0.0	0	0	4708725.0		0.0	0	0	125.0
pool		1286_A		0.0	0	0	3423756.0		0.0	0	0	11.0
pool		1021_M		0.0	0	0	5854787.0		0.0	0	0	51.0
pool		1286_AU		0.0	0	0	4533054.0		0.0	0	0	22.0
pool		1049065		0.0	0	0	3769298.0		0.0	0	0	32.0
pool		evo_1048975.038		0.0	0	0	4492770.0		0.0	0	0	64.0
pool		1030746		0.0	0	0	3547923.0		0.0	0	0	2.0
pool		1053010		0.0	0	0	7479360.0		0.0	0	0	38.0
pool		1287_BM		0.0	0	0	4782583.0		0.0	0	0	52.0
pool		1285_BQ		0.0	0	0	7472383.0		0.0	0	0	72.0
pool		1287_AN		0.0	0	0	7584207.0		0.0	0	0	70.0
pool		1287_F		0.0	0	0	5808966.0		0.0	0	0	43.0
pool		evo_1048972.019		0.0	0	0	3013812.0		0.0	0	0	115.0
pool		1052980		0.0	0	0	4908221.0		0.0	0	0	245.0
pool		1220_BU		0.0	0	0	9082290.0		0.0	0	0	189.0
pool		1021_F		0.0	0	0	5010610.0		0.0	0	0	52.0
pool		1286_CM		0.0	0	0	3804290.0		0.0	0	0	14.0
pool		1139_CD		0.0	0	0	6848441.0		0.0	0	0	126.0
pool		1285_CP		0.0	0	0	6528023.0		0.0	0	0	71.0
pool		1139_M		0.0	0	0	4998990.0		0.0	0	0	44.0
pool		1285_AH		0.0	0	0	3127048.0		0.0	0	0	11.0
pool		1285_X		0.0	0	0	4001535.0		0.0	0	0	30.0
pool		1139_R		0.0	0	0	6582214.0		0.0	0	0	67.0
pool		1048915		0.0	0	0	5643120.0		0.0	0	0	16.0
pool		evo_1036569.038		0.0	0	0	3386954.0		0.0	0	0	28.0
pool		1285_I		0.0	0	0	3378248.0		0.0	0	0	24.0
pool		1021_G		0.0	0	0	6251331.0		0.0	0	0	87.0
pool		1139_F		0.0	0	0	4162808.0		0.0	0	0	23.0
pool		1021_AN		0.0	0	0	7733870.0		0.0	0	0	135.0
pool		1220_BH		0.0	0	0	6540465.0		0.0	0	0	85.0
pool		1365_B		0.0	0	0	3440670.0		0.0	0	0	30.0
pool		1139_CG		0.0	0	0	7308131.0		0.0	0	0	114.0
pool		1285_BG		0.0	0	0	3344694.0		0.0	0	0	7.0
pool		1021_U		0.0	0	0	5815714.0		0.0	0	0	60.0
pool		evo_1048969.022		0.0	0	0	3530958.0		0.0	0	0	89.0
pool		1285_O		0.0	0	0	5684790.0		0.0	0	0	98.0
pool		evo_1036569.002		0.0	0	0	3128277.0		0.0	0	0	23.0
pool		1021_T		0.0	0	0	3465574.0		0.0	0	0	14.0
pool		1285_AZ		0.0	0	0	4201623.0		0.0	0	0	10.0
pool		1021_I		0.0	0	0	7482256.0		0.0	0	0	98.0
pool		1053052		0.0	0	0	5074685.0		0.0	0	0	249.0
pool		1286_AZ		0.0	0	0	3764595.0		0.0	0	0	29.0
pool		evo_1036569.028		0.0	0	0	3336954.0		0.0	0	0	28.0
pool		1030893		0.0	0	0	2925450.0		0.0	0	0	9.0
pool		1048972		0.0	0	0	2997087.0		0.0	0	0	27.0
pool		1220_BL		0.0	0	0	6060169.0		0.0	0	0	81.0
pool		1286_AW		0.0	0	0	3609363.0		0.0	0	0	18.0
pool		evo_1036686.005		0.0	0	0	4246250.0		0.0	0	0	48.0
pool		1139_O		0.0	0	0	2637439.0		0.0	0	0	10.0
pool		1285_F		0.0	0	0	3943376.0		0.0	0	0	14.0
pool		1286_BL		0.0	0	0	3332762.0		0.0	0	0	20.0
pool		1286_U		0.0	0	0	4001074.0		0.0	0	0	37.0
pool		1285_W		0.0	0	0	4744273.0		0.0	0	0	51.0
pool		1286_BN		0.0	0	0	4000292.0		0.0	0	0	39.0
pool		1036686		0.0	0	0	4591985.0		0.0	0	0	50.0
pool		1139_C		0.0	0	0	6521026.0		0.0	0	0	106.0
pool		1286_CA		0.0	0	0	5316856.0		0.0	0	0	93.0
pool		1139_CA		0.0	0	0	4365427.0		0.0	0	0	54.0
pool		1286_BY		0.0	0	0	3938615.0		0.0	0	0	34.0
pool		1287_BG		0.0	0	0	4784426.0		0.0	0	0	27.0
pool		1139_AP		0.0	0	0	5219205.0		0.0	0	0	37.0
pool		1286_C		0.0	0	0	4312366.0		0.0	0	0	30.0
pool		evo_1048969.002		0.0	0	0	3668521.0		0.0	0	0	86.0
pool		1021_Y		0.0	0	0	5533966.0		0.0	0	0	51.0
pool		evo_1048963.038		0.0	0	0	5299365.0		0.0	0	0	36.0
pool		1053007		0.0	0	0	7310196.0		0.0	0	0	66.0
pool		evo_1036569.031		0.0	0	0	3372290.0		0.0	0	0	28.0
pool		1049211		0.0	0	0	3547012.0		0.0	0	0	18.0
pool		1286_AA		0.0	0	0	3783235.0		0.0	0	0	16.0
pool		1220_T		0.0	0	0	5811062.0		0.0	0	0	35.0
pool		1365_I		0.0	0	0	3611219.0		0.0	0	0	6.0
pool		1220_K		0.0	0	0	3874974.0		0.0	0	0	3.0
pool		1048909		0.0	0	0	5643643.0		0.0	0	0	14.0
pool		1286_BO		0.0	0	0	5029833.0		0.0	0	0	65.0
pool		1048888		0.0	0	0	8637167.0		0.0	0	0	41.0
pool		1139_AJ		0.0	0	0	5518083.0		0.0	0	0	41.0
pool		1048900		0.0	0	0	5188649.0		0.0	0	0	30.0
pool		1287_CP		0.0	0	0	4568973.0		0.0	0	0	29.0
pool		1286_AH		0.0	0	0	3944725.0		0.0	0	0	28.0
pool		1285_Q		0.0	0	0	5243722.0		0.0	0	0	102.0
pool		1021_H		0.0	0	0	7479763.0		0.0	0	0	93.0
pool		1285_CA		0.0	0	0	3243076.0		0.0	0	0	23.0
pool		1286_CB		0.0	0	0	3961278.0		0.0	0	0	13.0
pool		evo_1220_W.003		0.0	0	0	4781739.0		0.0	0	0	32.0
pool		1286_BQ		0.0	0	0	5447694.0		0.0	0	0	112.0
pool		1286_CD		0.0	0	0	5159159.0		0.0	0	0	132.0
pool		1220_BO		0.0	0	0	8285832.0		0.0	0	0	106.0
pool		1285_H		0.0	0	0	3630774.0		0.0	0	0	10.0
pool		evo_1030719.011		0.0	0	0	4838433.0		0.0	0	0	62.0
pool		1287_CH		0.0	0	0	6520128.0		0.0	0	0	108.0
pool		1036674		0.0	0	0	2778771.0		0.0	0	0	40.0
pool		1048987		0.0	0	0	3087021.0		0.0	0	0	38.0
pool		1021_AC		0.0	0	0	5492341.0		0.0	0	0	35.0
pool		1021_BD		0.0	0	0	6216233.0		0.0	0	0	107.0
pool		1220_AB		0.0	0	0	3999571.0		0.0	0	0	27.0
pool		1220_Y		0.0	0	0	3604941.0		0.0	0	0	21.0
pool		1285_BX		0.0	0	0	3246333.0		0.0	0	0	12.0
pool		1285_AQ		0.0	0	0	4404946.0		0.0	0	0	100.0
pool		evo_1036686.006		0.0	0	0	4259603.0		0.0	0	0	47.0
pool		1139_BZ		0.0	0	0	5095657.0		0.0	0	0	49.0
pool		1286_AS		0.0	0	0	4213272.0		0.0	0	0	62.0
pool		1285_CR		0.0	0	0	4190901.0		0.0	0	0	43.0
pool		evo_1036662.017		0.0	0	0	3800028.0		0.0	0	0	56.0
pool		1220_B		0.0	0	0	5152746.0		0.0	0	0	46.0
pool		1139_I		0.0	0	0	4869525.0		0.0	0	0	32.0
pool		evo_1052956.020		0.0	0	0	2544999.0		0.0	0	0	42.0
pool		1285_BB		0.0	0	0	3945713.0		0.0	0	0	20.0
pool		1285_BC		0.0	0	0	4270100.0		0.0	0	0	67.0
pool		1021_AE		0.0	0	0	7717063.0		0.0	0	0	133.0
pool		1287_G		0.0	0	0	7719546.0		0.0	0	0	127.0
pool		1220_BW		0.0	0	0	3594566.0		0.0	0	0	8.0
pool		evo_1036686.021		0.0	0	0	4393264.0		0.0	0	0	49.0
pool		evo_1052956.014		0.0	0	0	2564959.0		0.0	0	0	42.0
pool		1220_BA		0.0	0	0	6432480.0		0.0	0	0	46.0
pool		1285_AJ		0.0	0	0	4021923.0		0.0	0	0	24.0
pool		1139_BU		0.0	0	0	3714038.0		0.0	0	0	59.0
pool		1285_U		0.0	0	0	5008556.0		0.0	0	0	32.0
pool		1285_CN		0.0	0	0	4656265.0		0.0	0	0	60.0
pool		evo_1220_Q.034		0.0	0	0	4725452.0		0.0	0	0	49.0
pool		1220_AA		0.0	0	0	5431258.0		0.0	0	0	89.0
pool		1139_BS		0.0	0	0	3923770.0		0.0	0	0	26.0
pool		1053019		0.0	0	0	7651985.0		0.0	0	0	84.0
pool		1285_CD		0.0	0	0	3367037.0		0.0	0	0	10.0
pool		1286_BG		0.0	0	0	5167125.0		0.0	0	0	61.0
pool		1286_BI		0.0	0	0	4878741.0		0.0	0	0	73.0
pool		1286_AX		0.0	0	0	4142539.0		0.0	0	0	25.0
pool		1139_AN		0.0	0	0	4786366.0		0.0	0	0	46.0
pool		1139_BK		0.0	0	0	4731115.0		0.0	0	0	62.0
pool		1287_AE		0.0	0	0	4266455.0		0.0	0	0	25.0
pool		1139_CM		0.0	0	0	3412031.0		0.0	0	0	6.0
pool		evo_1220_W.027		0.0	0	0	4757622.0		0.0	0	0	34.0
pool		1220_BI		0.0	0	0	8117559.0		0.0	0	0	103.0
pool		evo_1220_Q.030		0.0	0	0	4756148.0		0.0	0	0	48.0
pool		1287_H		0.0	0	0	4042744.0		0.0	0	0	9.0
pool		1052986		0.0	0	0	4932946.0		0.0	0	0	186.0
pool		evo_1048972.034		0.0	0	0	3048076.0		0.0	0	0	29.0
pool		1220_C		0.0	0	0	4391312.0		0.0	0	0	24.0
pool		1048969		0.0	0	0	3851385.0		0.0	0	0	339.0
pool		1285_AT		0.0	0	0	4453687.0		0.0	0	0	35.0
pool		1286_CI		0.0	0	0	4104131.0		0.0	0	0	37.0
pool		1220_AU		0.0	0	0	4898981.0		0.0	0	0	32.0
pool		1139_CE		0.0	0	0	3604947.0		0.0	0	0	37.0
pool		1139_BW		0.0	0	0	5262281.0		0.0	0	0	63.0
pool		1021_BA		0.0	0	0	4427657.0		0.0	0	0	57.0
pool		1220_BT		0.0	0	0	4067179.0		0.0	0	0	12.0
pool		1286_AK		0.0	0	0	4454054.0		0.0	0	0	69.0
pool		1139_BQ		0.0	0	0	6551849.0		0.0	0	0	136.0
pool		1286_V		0.0	0	0	6064551.0		0.0	0	0	22.0
pool		1285_D		0.0	0	0	4107932.0		0.0	0	0	20.0
pool		1286_CR		0.0	0	0	4218784.0		0.0	0	0	27.0
pool		1139_J		0.0	0	0	4494273.0		0.0	0	0	32.0
pool		1287_I		0.0	0	0	4692173.0		0.0	0	0	57.0
pool		1139_AH		0.0	0	0	5629557.0		0.0	0	0	88.0
pool		1048912		0.0	0	0	5615200.0		0.0	0	0	12.0
pool		1053013		0.0	0	0	7376694.0		0.0	0	0	23.0
